player,team,points,cost,position
Ederson,Man City,107,£6.1,Goalkeeper
Alisson,Liverpool,73,£5.9,Goalkeeper
Pope,Burnley,110,£5.6,Goalkeeper
Lloris,Spurs,93,£5.6,Goalkeeper
Schmeichel,Leicester,99,£5.5,Goalkeeper
de Gea,Man Utd,75,£5.3,Goalkeeper
Patrício,Wolves,79,£5.3,Goalkeeper
Martínez,Aston Villa,128,£5.2,Goalkeeper
Henderson,Man Utd,5,£5.2,Goalkeeper
Fabianski,West Ham,89,£5.1,Goalkeeper
Mendy,Chelsea,80,£5.1,Goalkeeper
Leno,Arsenal,90,£5.0,Goalkeeper
Darlow,Newcastle,76,£5.0,Goalkeeper
Romero,Man Utd,0,£4.9,Goalkeeper
Guaita,Crystal Palace,78,£4.8,Goalkeeper
Pickford,Everton,50,£4.8,Goalkeeper
Dubravka,Newcastle,0,£4.8,Goalkeeper
Arrizabalaga,Chelsea,6,£4.7,Goalkeeper
Meslier,Leeds,89,£4.7,Goalkeeper
Caballero,Chelsea,1,£4.6,Goalkeeper
Ramsdale,Sheffield Utd,57,£4.6,Goalkeeper
Heaton,Aston Villa,0,£4.5,Goalkeeper
Bravo,Man City,0,£4.5,Goalkeeper
McCarthy,Southampton,78,£4.5,Goalkeeper
Johnstone,West Brom,66,£4.5,Goalkeeper
Roberto,West Ham,0,£4.5,Goalkeeper
Areola,Fulham,83,£4.5,Goalkeeper
Kelleher,Liverpool,10,£4.5,Goalkeeper
Olsen,Everton,12,£4.5,Goalkeeper
Butland,Crystal Palace,0,£4.5,Goalkeeper
Sánchez,Brighton,58,£4.5,Goalkeeper
Sarkic,Wolves,0,£4.4,Goalkeeper
Steffen,Man City,2,£4.4,Goalkeeper
Rúnarsson,Arsenal,1,£4.4,Goalkeeper
Hennessey,Crystal Palace,0,£4.3,Goalkeeper
Lössl,Everton,0,£4.3,Goalkeeper
Virgínia,Everton,0,£4.3,Goalkeeper
Bettinelli,Fulham,0,£4.3,Goalkeeper
Rodák,Fulham,1,£4.3,Goalkeeper
Ward,Leicester,0,£4.3,Goalkeeper
Moore,Sheffield Utd,0,£4.3,Goalkeeper
Foderingham,Sheffield Utd,0,£4.3,Goalkeeper
Gunn,Southampton,0,£4.3,Goalkeeper
Gazzaniga,Spurs,0,£4.3,Goalkeeper
Randolph,West Ham,6,£4.3,Goalkeeper
Ruddy,Wolves,0,£4.3,Goalkeeper
Hart,Spurs,0,£4.3,Goalkeeper
Gillespie,Newcastle,0,£4.3,Goalkeeper
Ryan,Arsenal,29,£4.2,Goalkeeper
Casilla,Leeds,2,£4.2,Goalkeeper
Adrián,Liverpool,2,£4.2,Goalkeeper
Nyland,Aston Villa,0,£4.0,Goalkeeper
Button,West Brom,2,£4.0,Goalkeeper
Peacock-Farrell,Burnley,0,£4.0,Goalkeeper
Miazek,Leeds,0,£4.0,Goalkeeper
Martin,West Ham,0,£4.0,Goalkeeper
Walton,Brighton,0,£4.0,Goalkeeper
Forster,Southampton,6,£4.0,Goalkeeper
Macey,Arsenal,0,£4.0,Goalkeeper
Steele,Brighton,0,£4.0,Goalkeeper
Caprile,Leeds,0,£4.0,Goalkeeper
Henderson,Crystal Palace,0,£4.0,Goalkeeper
Verrips,Sheffield Utd,0,£4.0,Goalkeeper
Norris,Burnley,0,£4.0,Goalkeeper
Ziger,Chelsea,0,£4.0,Goalkeeper
Trafford,Man City,0,£4.0,Goalkeeper
Grant,Man Utd,0,£4.0,Goalkeeper
